[word = "daid"][pos = "N" & msd = ".*Pl.*Ill.*"]
Boađus: 1 093
Son doadjalii láibbiid ja attii máhttájeddjiide , ja máhttájeaddjit juogadedje 	daid olbmuide 	.  #OBJ
Udnon guovllu luondduriggodagaid guovllu olbmuide dan sadjái go rivahit 	daid turisttaide 	, deattuha Trosten .
Dieđiheamis fertet maiddái muitalit siva manin it sáhte boahtit 	daid sajiide 	gos ovddalgihtii jienasteapmi dollojuvvo .
Maiddái olgoriika soahteveagat leat boahtán 	daid eatnamiidda 	báhčalit ja bávkkuhit vai ohppet soahtat .
– Das lea vel mearkkašahtti ahte min orohahkii eai rehkenastán muohtaguohtumiid 	daid eatnamiidda 	mat leat Leavvajotnjálmmis bajás Darrejoga mielde gitta ordii ja das nuorttasdavás daid alažiid mielde , čilge Amund P. Anti .
Son lohká Sámedikki hálddahusa ja politihkáriid dárbbašit juohke ruvnno dan 77 miljovnnas mii lea varrejuvvon 	daid doaimmaide 	.
Isit , mánát , vivva ja mannjesássa maid servet 	daid dearvvuođaide 	.
Berret čájehit stuorát beroštumi 	daid áššiide 	mat dáhpáhuvvet du čielgge duohken .
Son vástida ná 	daid dáhpáhusaide 	goas dát hollándalaš soalddáhat leat gužžan Kárášjoga olgobáikkis dánsunláhttái go lea boahtán dohko .
Gálddoaivvi bálgosa boazoeaiggádat fievrredit ovddit jagiid láhkai bohccuideaset Gápmasii njuovvamii , dán fertejit dahkat vai ožžot EU-steampila rohpaide ja sáhttet vuovdit 	daid biergočuohpahagaide 	.
Hilde Anita Nyvoll fuomašuhttá ahte dál leat guovddážis davviguovllut , nu ahte su mielas fertejit ráhkkanit 	daid dustehusaide 	ja geavahit daid vejolašvuođaid maid dat buktá .
Sii lonohalle gálvvuid dahje skeŋkko 	daid verddiide 	.
Mii galggat ásahit doaimmaid ja gelbbolašvuođaid 	daid surggiide 	gos ovdal ii leat gávdnon makkárge áittardeaddji doaibma , lohká Beate Gangås .
– Dalángo ruhta ihtá 	daid doaimmaide 	maid lean ožžon johtui , de leat báikeolbmot mu duvdán das eret .
Deanu gielda gullá 	daid sámegielddaide 	gos sámegiella lea ovttadássásaš dárogielain ja ahte sii leat almmolaččat guovttegielalaš gielda .
Lágideaddjit muitalit ahte musihkaválljema bokte háliidit čájehit mo davviriikalaš- ja sámi árbevirolaš musihkka čatnasit dálá populeara kultuvrii ja movttiidahttin dihtii guldaleaddjit ja artisttaid beroštisgoahtit sihke musihkkii ja 	daid kultuvrraide 	.
Ohcamat mat dál leat báktemeaštára meannudeamis , leat lassin 	daid ohcanlobiide 	mat sis dál leat .
Son muitala ahte galgá gieđahallat oppalaš váttisvuođaid ja loktet 	daid eiseválddiide 	.
– Ollu sámegiel oahpaheaddjit leat ráhkadan iežaset oahpponeavvuid oahpahusas go oahpponeavvut leat váilon , čuohppan duon dán sajis , liibmen daid oktii ja máŋgen 	daid oahppiide 	ja vurken daid lođái .
Searvi lohká ii leat buorre dušše muitalit 	daid luohkáide 	ja joavkkuide gos leat gávdnan dihkiid , iige earáide , dasgo sin bokte sáhttet dihkit njoammut oappáide ja vielljaide , skihpáriidda ja earáide geaid deivet ja fas ruovttoluotta dan luohkái .
Dan ii váldán okta ge vuhtii , muhto lebbeje 	daid stuoluide 	ovddabeallái sárdnestuolu .
– Boazodoalohálddáhus ja guovllustivra leat álmmolaš ásahusat ja eai leat mange lahkái čatnon áššemeannudeamis 	daid šiehtadusaide 	maid priváhta vuoigatlaš bealit dahket , nugo dál Kanstadfjord // Oarjje Iinnásuolu siidaossodat , deattuha Rundberg .
Mii lovttiimet dalle guohtoneatnamiiddámet , mii čuzii sakka 	daid ođasmuvvannávccaide 	.
– Jus njuovahagat eai vuorut orohagaid gos eai leat buorit bohccot ja boazodoallit eai beasa vuovdit ja unnidit , ja šaddet luoitit 	daid dálveeatnamiidda 	, de goit eai buorrán bohccot eai goste ge , dadjá Pedersen .
Nu ollu sámi dávvirat go vejolaš galget máhcahuvvot davás 	daid báikkiide 	gos leat vuolgán , deattuha Johan Mikkel Sara .
Sámit leat gáibidan ahte sámi oaiveskálžžut galget máhcahuvvot Finnmárkui 	daid sajiide 	gos leat daid viežžan .
Dás lea maid sáhka árvvu čájehit 	daid olbmuide 	geat vásihedje ahte sin máttuid hávddit rahppojedje .
Son ii oba loga ge jáhkkit šat veahá ge 	daid vahátloguide 	máid boazodoallit ohcet boranávdevahágin .
Vehádatálbmogiid duhtameahttunvuoða lasiha maiddái dat , ahte 	daid ássanguovlluide 	fárrejit daðistaga gávpejasat , stáhtalágádusat dahje ovttaskas olbmot , mat báikkálaš olbmuin beroškeahttá čuhppet vuvddiid ja loggot divrras metállaid dahje geaðgekoala .
Loahppajurdagat láhkaáššiin vuođđuduvvojit lunddolaččat maiddái almmolaš čielggadusaide ja 	daid gulaskuddancealkámušaide 	.
Ruovdeáigodagas ásaiduvve eanadoalu dážat 	daid guovlluide 	ja sámit dorvvastedje goddebivdui .
Son lohká Bergstøl dutkama čájehit sápmelaččaid leat ássan hui guhkes áiggi Mátta-Norggas , eaige nu mo eanaeaiggádat oaivvildit , boahtán easka maŋitáigge ja finastan duollet dálle daid guovlluin , ja danin eai leat sápmelaččat ásahan 	daid guovlluide 	makkárge vuoigatvuođaid .
Mii leat deaddilan gihppagiid ja leat juohkán 	daid olbmuide 	ja doaivut sii hálidit oassálastit min prográmmii boahtte vahkus , mojohallá son .
Dát ii mearkkaš dan ahte buot Sámedikki áirasat leat gaskaneaset ovttamielalaččat , muhto ahte vuođđun 	daid mearrádusaide 	mat dahkkojuvvojit lea politihkalaš proseassa .
Okta oahpaheaddji gii dán guovllus bargá cealká ahte livččii buoremus bálkáhit dulkka 	daid ovttastallančoahkkimiidda 	mat eai leat bistevačča .
Sámegielaid oadjebas boahtteáiggi eaktun lea ahte daid árvodássi buorrána ja ahte 	daid geavaheaddjiide 	ja eiseválddiide guđege dásis bohtet oidnosii ásahuvvon giellavuoigatvuođat .
Sámegielaid oadjebas boahtteáiggi eaktun lea ahte daid árvodássi buorrána ja ahte 	daid geavaheaddjiide 	ja eiseválddiide guđege dásis bohtet oidnosii ásahuvvon giellavuoigatvuođat .
14. art. ásaha vuollerádjedási eamiálbmogiid geavahanguovlluid rievttálaš suodjaleapmái , namalassii ahte vuoigatvuođaid galgá dohkkehit 	daid guovlluide 	gos eamiálbmogat geavahit daid ja leat dain sorjavaččat .
	daid njuolggadusaide 	mat leat addon sámi vuoigatvuođalávdegotti mandáhtas
Rt. 1853 s. 560 lea addon oanehis referáhta ráŋggaštusáššis Álttá albmá vuostá , go čujuheami haga lei čuollan guhtta beazi ja atnán 	daid fárppalávdnasiidda 	ja vuovdán dáid gávpeolbmái .
Jus Eiseválddit leat doalahan gáržžekeahtes čujuhanvuoigatvuođa Finnmárkku Vuvddiide , ja seammás dalle julggaštan , ahte Gonagasas ii leat duot vuoigatvuohta Geavahanvuoigaduvvomiid dáfus , de orru das gártamin , ahte ii addo Geavahanvuoigatvuohta 	daid Vuvddiide 	.
čujuhuvvo vel eanavuovdinkantuvrra ođđajagemánu 6. b. 1993 girjái ja 	daid dieđuide 	mat doppe ovdanbohte eanadoalu geavahanmálles Finnmárkkus .
eanajuohkinriektige lea čujuhan áššis nr. 9/1962/9 Finnmárkku eanajuohkinsuohkan574 , leat ráját 	daid opmodagaide 	maidda lea dovddahuvvon vuoigatvuohta mearrabotnái válddahallon
Stáhta Eatnamat Finnmárkkus - vaikko leat mieđihuvvon Stáhta Opmodahkan - eai dattetge duohta Dilis dávis ollásit 	daid Eatnamiidda 	, maid Stáhta muđui oamasta priváhta Eaiggáduššanvuoigatvuođain .
duohta dilis vánit ollásit dávistit 	daid eatnamiidda 	, maid stáhta muđui oamasta priváhta eaiggáduššanvuoigatvuođain
Boazodoalloláhkalávdegoddi ii datte gávnnahan heivvolažžan mearridit konkrehta rájáid 	daid guovlluide 	gos boazosápmelaččat sáhttet jođihit boazodoaluset .
Anu mahtodat lea ráddjejuvvon bearraša , dahje doalu iežas dárbui , ja vuoigatvuohta ferte geografalaččat leat ráddjejuvvon dan dahje 	daid orohagaide 	gos boazodoallu lea .
Dikkiin lohke mearrádusaid ja eará gohččumiid , heivehedje 	daid vuoigatvuođaolmmošloguide 	, ja meannudedje muhtun diggeáššiid , eanaš ráŋggaštanáššiid .
I.2 Sámi ássanguovlluid atnu Sámi ássanguovlluid anus leat hui dievaslaš dieđut válddahallamis ( NOU 1978:18A ) , s. 144 čuo. Dáid guovlluin lei ássan ja atnu álggos báinnahallon bivdokultuvrra heivehussii eanadahkii ja 	daid riggodagaide 	.
Mii dárbbašuvvui lei ráđđejupmi 	daid riggodagaide 	mat gávdnojedje váriin , vuvddiin ja čáziin .
) Departemeanta deattuha dán oktavuođas mávssolašvuođa farggamusat oažžut ruđalaš kárttaid 	daid guovlluide 	Finnmárkkus gos vuovdin ja lihttoláigoheapmi leat áigeguovdilat , ja departemeanta guorrasa lávdegotti dáid ovdandoallamiidda .
57 guollebivdosearvama muddemis leat addon lagat njuolggadusat guollebivdui ja bivdui 	daid fatnasiidda 	mat leat logahallangeatnegahtton1557 1917 merken- ja logahallanlága1558 mielde .
Jus ii leat nu , gullá Finnmárkku eanavuovdinkantuvra lunddolaccat 	daid orgánaide 	mat besset cealkámuša ovddidit ovdalgo ášši mearriduvvo .
Seamma gusto fylkkamánni mearrádussii § 2 njealját lađđasa mielde gullágo vuodjin bievllas 	daid ulbmiliidda 	mat leat logahallon láhkaásahusa § 2 vuosttas lađđasis ja dávistago vuodjin dálvesiivvus daid ulbmiliidda mat leat logahallon § 3 vuosttas lađđasis , buo. láhkaásahusa § 3 goalmmát lađđasa .
Seamma gusto fylkkamánni mearrádussii § 2 njealját lađđasa mielde gullágo vuodjin bievllas daid ulbmiliidda mat leat logahallon láhkaásahusa § 2 vuosttas lađđasis ja dávistago vuodjin dálvesiivvus 	daid ulbmiliidda 	mat leat logahallon § 3 vuosttas lađđasis , buo. láhkaásahusa § 3 goalmmát lađđasa .
Ámtamánnit bihko maid go sii geat ledje beare olu váldán gittiid , eiseválddiide dieđitkeahttá adde 	daid fulkkiide 	.
Muitaluvvo ahte muhtumat geain ledje mihtiduvvon láddjenbáikkit , láigohedje 	daid olbmuide 	go ieža eai dárbbašan láddjet doppe .
Čujuhit evttohuvvon § 4–7 ja § 4–9 ja 	daid mearkkašumiide 	.
Go orohatstivrra lahtut ieža nai leat boazodoallit , ja alddiineaset lea gullevašvuohta olu 	daid áššiide 	maid gieđahallet , de lea deaŧalaš sihkkarastit ahte eanetlohku ii geavat iežas válddi govttohemet duolbmat unnitlogu beroštumiid .
Unnitlohku evttoha válgabiiriid 	daid orohagaide 	main leat eanet go čieža geassesiidda , geahča čuoggá 9.5.2.27 .
Mearkkašumit § 4–6 : Mearrádusas leat njuolggadusat 	daid dilálašvuođaide 	goas náittoguimmežagain // ovttasássiin lea leamaš oktasaš siidaoassi .
Dat dieđusge guoská 	daid dilálašvuođaide 	goas sus ii leat mieldeovddasvástádus siidaoasi jođiheamis .
§ 9–5 njuolggadus mii addá fylkkaboazodoallostivrii vuoigatvuođa iešheanalaččat mearridit guohtunáiggiid , lea jurddašuvvon 	daid dilálašvuođaide 	go lea dárbbašlaš ovttastahttit moatti orohaga guohtunáiggiid .
Sii eai evttot makkárge njuolggadusaid 	daid vuoigatvuođaide 	mat gullet eanaopmodahkii .
Ráđđádallangeatnegasvuohta álbmotrievtti mielde soaitá vel oažžut gustojumi 	daid orgánaide 	mat doaimmahit stáhta oamastanráđastallama eamiálbmotguovlluin , ja láhkaáššiid meannudeapmái stáhta láhkaaddi čoahkkimis .
Artihkkala leat ráddjen dieđuid vuođul mat leat oažžumis , nu ahte čuvgeha daid maid sáhttit dadjat leat árbevirolaš sámi mediat norgga bealde radio , tv ja áviissaid siskkobealde , lassin 	daid interneahttasiidduide 	.
Jahkásaš mearkkašumiiguin 	daid fáttáide 	, de geahččalat čájehit rievdadusaid mat sámi servodagas lea dáhpáhuvvan .
Vuolábealde ovdanbiddjojit logut mat čájehit ovdáneami gaskal 1990 ja 2008 soames riddoja vuotnasuohkaniin Finnmárkkus , Romssas ja Nordlánddas – ráddjejuvvon 	daid suohkaniidda 	mat ollásit gullet SUF-guvlui.29 Vai sáhttá buohtastahttit váldojit mielde soames gaskamearálaš logut olles riikkas , ja Møre ja Romsdalas ; fylka mii NAČ 2008 : 5 ( Riddoguolástuslávdegotti evttohusa ) rihkku dan ovdáneami mii lea guolásteddjiid lohku dađistaga njiedjá .
Lassi dasa dát ealáhusat lea vuođđun oallu 	daid bargosajiide 	mat lea ásahuvvon almmolaš hálddahusain .
	daid guovlluide 	mat leat guovddážis resursaávkkástallama oktavuođas , nu movt davviguovlluin odne .
Dát gusto maiddái oppalaččat 	daid áššiide 	ja registreremiidda maid lávdegoddi lea geahčadan , ahte ii oro leame mihkke mii geažuha ahte sámi gullevašvuohta dahje sámepolitihkalaš doaibma livččii vuođđun registreremii dahje earalágán vákšundoaibmabijuide dán áigge .
Dovdomearkan 	daid doaluide 	mat heaittihuvvojit , lea dat go dáid doaluid divodeapmi livččii hui divrras ja doaibmaekonomiija liikká ii buorránivččii dan geažil .
Kárášjoga ja Guovdageainnu ovddasteaddjit oaivvildit maiddái ahte Sámediggi jahkásaččat , lassin 	daid ruđaide 	maid suohkanat ožžot dienasvuogádaga bokte , maiddái fertejit oažžut ruđaid maid sáhttá geavahit giellaovddidandoaimmaide suohkaniin .
Guovllu viidideapmi militeara doaimmaid oktavuođas mielddisbuktá stuorra váikkuhusaid 	daid geatnegasvuođaide 	, mat Norggas leat sámiide eamialbmogin , sihke siskkáldas riektenjuolggadusaid ja riikkaidgaskasaš konvenšuvnnaid ektui .
Erenoamážit čuozai dát 	daid guolásteaddjiide 	geat bivde smávva fatnasiiguin sámi riddo- ja vuotnaguovlluin .
Dát áššegirjjit ovdanbuktet Sámedikki oainnu das makkár rolla Sámedikkis berre leat oahpu hárrái lassin 	daid dahkamušaide 	maid Sámediggi oažžu oahpashuslága bokte .
Márkománák sámi mánáidgárdi lea mánáidgárdi 	daid mánáide 	guđet orrot Evenášši , Skánit ja Dielddanuori gielddain , ja dan jođiha Várdobáiki .
Lea dehálaš ahte dán barggus maid bohtet evttohusat dasa makkár oktasaš njuolggadusat sáhtáše leat gáiddusoahpaheami lágideapmái , vai oažžut eanet seammadássásašvuođa ja buoret ollisvuođa 	daid fálaldagaide 	mat leat gávdnamis , ja ahte váldit vuhtii sihke skuvlaoamasteddjiid ja skuvllaid mat buktet fálaldagaid .
Finnmárkolága mielde galgá ásahuvvot kom-mišuvdna , Finnmárkokommišuvdna , kárten dihtii dálá vuoigatvuođaid 	daid eatnamiidda 	maid Finnmárkoopmodat suoidnemánu 1. b. 2006 válddii badjelasas Statskog SF:s .
Finnmárkolága mielde galgá ásahuvvot kom-mišuvdna , Finnmárkokommišuvdna , kárten dihtii dálá vuoigatvuođaid 	daid eatnamiidda 	maid Finnmárkoopmodat suoidnemánu 1. b. 2006 válddii badjelasas Statskog SF:s .
Dát guoská 	daid gielddaide 	ja regiovnnaide gos leat čielga sámi beroštumit , ja muđui plánaáššiin mat gusket sámi álbmogii erenomážit .
Dat doaimmat mat leat 2007/2008/2007 boazodoallošiehtadusas , masa maid gullá joatkit sierra árvoháhkanprográmmain boazodili várás , nannejit dan joraheami mii lea maŋimuš jagiid leamaš boazodoallošiehtadusa gaskaomiin , namalassii eanet ealáhusguvlui , ja heiveheapmi 	daid boazodoalliide 	guđiin lea boazodoallu váldo ­ealáhussan .
Sámediggi ii leat duođas ožžon dieđuid áššiid sisdoalus ii ge leat ožžon vástádusa buot 	daid árvalusaide 	maid Sámediggi lea addán stáhtaráđđái .
álgoál ­bmotvuoigatvuođaid sihkkarastin mii váikkuha árbevirolaš máhtolašvuođaid ja luondduriggodagaid suodjaleapmái váikkuha positiivvalaččat 	daid dálkkádathástalusaide 	mat leat ovddabealde .
Luonddušláddjivuođaláhka gullá čielgasit 	daid áššiide 	mas galget čađahuvvot ráđđádallamat .
Dát buktá váttisvuođaid 	daid mihttomeriide 	, mat Sámedikkis leat dán bargui ja daid vuordámušaid ektui maid Sámediggi deaivá sámi servodaga ja oasseoasálaččaid beales našuvnnalaš ja riikkaidgaskasaš dásis .
Dát áššegirjjit ovdanbuktet Sámedikki oainnu das makkár rolla Sámedikkis berre leat oahpu hárrái lassin 	daid dahkamušaide 	maid Sámediggi oažžu oahpashuslága bokte .
Departemeantta oaivila mielde galgá mearrádusa ipmirdit dainna lágiin ahte galgá stuora deattu bidjat 	daid evttohusaide 	maid boazodoalu organisašuvnnat ovddidit .
Dát gusto maiddái oppalaččat 	daid áššiide 	ja registreremiidda maid lávdegoddi lea geahčadan , ahte ii oro leame mihkke mii geažuha ahte sámi gullevašvuohta dahje sámepolitihkalaš doaibma livččii vuođđun registreremii dahje earalágán vákšundoaibmabijuide dán áigge .
Lea dehálaš ahte dán barggus maid bohtet evttohusat dasa makkár oktasaš njuolggadusat sáhtáše leat gáiddusoahpaheami lágideapmái , vai oažžut eanet seammadássásašvuođa ja buoret ollisvuođa 	daid fálaldagaide 	mat leat gávdnamis , ja ahte váldit vuhtii sihke skuvlaoamasteddjiid ja skuvllaid mat buktet fálaldagaid .
Lea dehálaš ahte dán barggus maid bohtet evttohusat dasa makkár oktasaš njuolggadusat sáhtáše leat gáiddusoahpaheami lágideapmái , vai oažžut eanet seammadássásašvuođa ja buoret ollisvuođa 	daid fálaldagaide 	mat leat gávdnamis , ja ahte váldit vuhtii sihke skuvlaoamasteddjiid ja skuvllaid mat buktet fálaldagaid .
Lea dehálaš ahte dán barggus maid bohtet evttohusat dasa makkár oktasaš njuolggadusat sáhtáše leat gáiddusoahpaheami lágideapmái , vai oažžut eanet seammadássásašvuođa ja buoret ollisvuođa 	daid fálaldagaide 	mat leat gávdnamis , ja ahte váldit vuhtii sihke skuvlaoamasteddjiid ja skuvllaid mat buktet fálaldagaid .
Dovdomearkan 	daid doaluide 	mat heaittihuvvojit , lea dat go dáid doaluid divodeapmi livččii hui divrras ja doaibmaekonomiija liikká ii buorránivččii dan geažil .
Dát buktá váttisvuođaid 	daid mihttomeriide 	, mat Sámedikkis leat dán bargui ja daid vuordámušaid ektui maid Sámediggi deaivá sámi servodaga ja oasseoasálaččaid beales našuvnnalaš ja riikkaidgaskasaš dásis .
Sierra doarjja galgá geavahuvvot 	daid liigegoluide 	mat mánáidgárddiin leat sámi giela ja kultuvrra gaskkusteames .
Lassáneapmi boahtte jahkái lea lassin 	daid lassánemiide 	maid suohkanat juo leat ožžon dán jahkái .
2005 eamiálbmotjahki lea buktán liibba giddet nannosat fuomášumi dakkár áššiide main Barentsovttasbarggus lea doaibma báikegottiid , eiseválddiid ja servodatservviid ovttasdoaimmas , juksan dihtii ceavzilis ovdáneami dáfus ulbmiliid 	daid eamiálbmogiidda 	ge mat čađat leat leamaš vuođđun regiovnna ovttasbargui .
Guovllu viidideapmi militeara doaimmaid oktavuođas mielddisbuktá stuorra váikkuhusaid 	daid geatnegasvuođaide 	, mat Norggas leat sámiide eamialbmogin , sihke siskkáldas riektenjuolggadusaid ja riikkaidgaskasaš konvenšuvnnaid ektui .
Omd. buorit stipeandaortnegat , doarvái studeantaásodagat ja mánáidgárdesajit ja buorebut dili láhččen , 	daid studeanttaide 	, geain leat sierra dárbbut , veahkehivčče dakkár joavkkuid searvat alit ohppui , main dál leat uhccán ovddasteaddjit doppe .
Dát guoská maiddái 	daid festiválaide 	, main oassi lea sámi dahje eamiálbmotkultuvra .
Vuođđun ferte leat dat prinsihppa ahte doaibmabijut mánáid ja nuoraid várás galget heivehuvvot sámi servodahkii nugo dat lea dál ja 	daid dárbbuide 	mat doppe leat .
Deaŧalaš lea ahte 	daid šiehtadallamiidda 	sihkkarastojuvvo ovddastus goappašiin riikkain sihke Sámedikkiid ja boazodoalu beales .
