[word = "dihtii"]
Boađus: 5 887
							
Ovddit123456Čuovvovaš
Cealkkačájeheapmi
	North Saami administrative corpus –
Fuolahan 	dihtii 	oasehasaid deastta ja govdadamos mearridanvuođu , evttohuvvo ásahit govdadit čohkkejuvvon referánsajoavkku mii galgá čuovvut kommišuvnna barggu .
Hålogalandalmennet ii sáhte ovdamearkka 	dihtii 	vuosttaldit ahte areálageavaheapmi muddejuvvo gieldda areálaplánemis plána- ja huksenlága mielde .
Lávdegoddi evttoha čielggadit bággolonistanvuođu doaibmaguovllu lága § 7:s sihkarastin 	dihtii 	boazoguohtumiid .
Lága 3 kapihttala muhtin mearrádusat boazosápmelaččaid vuoigatvuođaid birra meahcis , ettohuvvojit aiddostahttot deattuhan 	dihtii 	ahte boazodillevuoigatvuohta lea iehčanas geavahanvuoigatvuohta .
Čujuhusat eai leat čadni dasa makkár mearrádusaid dahká , dahje mo sámi beroštumiid deasttat galget vihkkedallot ovdamearkka 	dihtii 	ealáhusovdáneami dárbbu ektui .
Evttohusas lea vel lassi komponeantan mearridanorgána lohpi mearridit eavttuid váikkuhan 	dihtii 	vuostá ahte doaibma čuohcá unohasat sámi ávnnaslaš kulturdoaimmaheapmái .
Njuolggadusat leat evttohuvvon čađahan 	dihtii 	stáhta ráđđádallangeatnegasvuođa dan oasi álbmotrievtti mielde , mii guoská
Lávdegoddi evttoha mearrádusaid dusten 	dihtii 	dáid dáhpáhusaid .
Čuvgen 	dihtii 	dáid čuolbmačilgehusaid lea Kulturdepartemeanta mearridan vuođđudit referánsajoavkku .
Vejolašvuođa váldit atnui “ litnásat ” vugiid ráddjen 	dihtii 	lobihis fiilajuogadeami .
1751 , mii nanne sápmelaččaid vuoigatvuođa johtit bohccuiguin nuppi riikii ja doppe ávkkáštallat vuoigatvuođaid dološ vieruid mielde , mat vuhtiiváldet ahte dokumeantta 3 vuođul sámi álbmoga birra , mii lei mielddusin dan dokumentii mii láidii Ruoŧa searvat Eurohpalaš uniovdnii , leat dat gullevaš áššebealit dohkkehan Ruoŧa geatnegasvuođaid sámi álbmoga ektui náššuvnnalaš ja internáššuvnnalaš rievtti vuođul , mat , nu guhká go boazosápmelaččat goappaš riikkain eallinvuogi ja ealáhusa seailluheami 	dihtii 	dárbbašit rádjerasttildeaddji boazodoalu , áigot doalahit ja seammás láhčit dilálašvuođa dása , leat ovttaoaivilis čuovvovačča hárrái : Kapihtal 1 .
Ovdamearkka 	dihtii 	galgá gielddaid guovttegielatvuođa ( sáme- ja dárogiela ) lassegoluid ruđaid hálddaheapmi sirdojuvvot Sámediggái .
Dát gusto ovdamearkka 	dihtii 	
guovlluin mat leat máddelis Finnmárkku , de lea ovdamearkka 	dihtii 	stuorra mearkkašupmi das ahte ožžojuvvo ovdan mearrediđolaš ja áššálaš informašuvdna das maid dát bargu sisdoallá .
Nannen 	dihtii 	barggu sámiid ja riikkagottálaš veahádagaid hárrái ásahuvvui geassemánu 15 .
Ulbmilin lea addit oppalašgeahčaldaga mii čájeha fágaolbmuid ja – birrasiid geaiguin sáhttá váldojuvvot oktavuohta ráđiid ja nevvodeami 	dihtii 	dahje diehtoja dovddiidusgaskkusteami dihtii sámi perspektiivva birra mánáidsuodjalusáššiin .
Ulbmilin lea addit oppalašgeahčaldaga mii čájeha fágaolbmuid ja – birrasiid geaiguin sáhttá váldojuvvot oktavuohta ráđiid ja nevvodeami dihtii dahje diehtoja dovddiidusgaskkusteami 	dihtii 	sámi perspektiivva birra mánáidsuodjalusáššiin .
Dearvvasvuođa- ja sosiálabálvalusaid sámi sisdoallu Sosiála- ja dearvvasvuođadepartemeanta lea ráhkadan dahkoplána čuovvolan 	dihtii 	NOU 1995:6 Plan for helse- og sosialtjenester til den samiske befolkningen ( Dearvvasvuođaja sosiálabálvalusaid plána Norgga sámi veahkadahkii ) .
Birasgáhttendepartemeantta arvvosmahttinprográmmabarggus doarjun 	dihtii 	ja movttiidahttin dihtii gielddaid , organisašuvnnaid ja ealáhuseallima bargat Báikkálaš Agendain ( BA .
Birasgáhttendepartemeantta arvvosmahttinprográmmabarggus doarjun dihtii ja movttiidahttin 	dihtii 	gielddaid , organisašuvnnaid ja ealáhuseallima bargat Báikkálaš Agendain ( BA .
21 ) , lea dahkkojuvvon golmmajagi ovttasbargošiehtadus Sámedikkiin geahččaladdan 	dihtii 	BA 21 sámi čanusbáikki .
Konvenšuvdna lea oppamáilmmálaš soahpamuš mii skihkke oassálasti riikkaid gárgedit strategiijaid , plánaid ja prográmmaid juksan 	dihtii 	guoddinnávccalaš biologalaš eatnatgeardáivuođa geavaheami .
Miessemánus 2000 mearriduvvui bargoprográmma čuovvolan 	dihtii 	konvenšuvnna artihkkala 8 j .
Deaŧalaš lea viidásetgárgedit bargooahppiortnega váfistan 	dihtii 	bestema fágii .
Dán ovdánanvejolašvuođa ollašuhttima 	dihtii 	ferte sámi
Ovdamearkka 	dihtii 	lea Bearddu suohkan Romssas mearridan levget sihke Norgga ja sámi leavggain sihke miessemánu 17. beaivvi ja guovvamánu 6. beaivvi .
Muhtun gielddat , ovdamearkka 	dihtii 	Røros gielda Lulli-Trøndelágas , leat hákan leavgga , muhto eai leat dan geavahan ovdalgo čielgaset njuolggadusat bohtet .
Dan 	dihtii 	bijai Gieldaja guovludepartementa čakčat 1999 bargojoavkku ráhkadit njuolggadusevttohusa sámi leavgga geavaheapmái .
Našuvdna definerejuvvo olmmošjoavkun , mii atná iežas ovttadahkan oktasaš historjjá ja kultuvrra 	dihtii 	, dávjjimustá maiddái oktasaš giela dihtii .
Našuvdna definerejuvvo olmmošjoavkun , mii atná iežas ovttadahkan oktasaš historjjá ja kultuvrra dihtii , dávjjimustá maiddái oktasaš giela 	dihtii 	.
Dán áigái levgejuvvo , go lea moraš ja illu , guktuid oktavuođain gudnejahttojupmin sutnje dahje dasa , man 	dihtii 	levgejuvvo .
Dávjá oidno , ovdamearkka 	dihtii 	, ahte hoteallat gesset eará riikkaid našuvnnalašleavggaid čalmmustandihtii hávskás bures boahtima olgoeatnam gussiide .
Gielda- ja guovlodepartemeanta čujuha St. proposišuvnnas nr. 1 ( 2000-2001 ) ahte sámegiela seailluheami ja viidásetgárgedeami 	dihtii 	lea dárbbašlaš ahte sámegiella šaddá doaibmi giellan máŋgga arenas , ee. IT siskkabealde .
Galget mearriduvvot doaibmabijut seailluhan ja ovddidan 	dihtii 	álgovuolggalaš gielaid gárgedeami guoskevaš álbmogiidda .
Mii čujuhit erenoamážit soahpamuša artihkkalii 7 : [ Á ] ššeoasálaččat [ galget ] vuođđudit politihkaset , láhkamearrádusaideaset ja geavadeaset čuovvovaš juksanmeriide ja prinsihpaide : [ … ] c. árjjálaš dahku dárbbašuvvo ovddidan 	dihtii 	guovllu- dahje veahádatgielaid vai dat suodjaluvvojit ; d. guovllu- dahje veahádatgielaid geavaheami healpudeapmi ja/dahje/ja movttiidahttin , njálmmálaččat ja čálalaččat , ovttaskas ja almmolaš doaimmas .
Njuolggadusat gustojit vuolggasajis sihke stádalaš ja gielddalaš orgánaide , ja mearkkašit ovdamearkka 	dihtii 	viiddiduvvon rievtti sámegiela geavahit riektelágádusas , ja ahte lágat ja láhkaásahusat main olles sámi veahkadat dahje oasit dás erenoamážit beroštit galget jorgaluvvot sámegillii .
Ráđđehus háliida dialoga Sámedikkiin váfistan 	dihtii 	sámi giela ja sisdoallobuvttadeami , ja atná deaŧalažžan bargat giellanannema beales viiddis áddejumis .
Máŋga projeavtta leat doaimmas čuovvolan 	dihtii 	doaibmabijuid , erenoamážit sámegiel digitála oahppaneavvuid hárrái .
Geatnegasvuohta gusto dušše doppe gos almmolaš orgána atná báikenama báikki namman , ovdamearkka 	dihtii 	adreassaid čáledettiin jdd. .
Registtar lea goitge geatnegas logahallat ovdamearkka 	dihtii 	doaimma čujuhusa báikenama mearriduvvon čállinvugiin .
Čoavdin 	dihtii 	dáid čuolmmat lea gárgeduvvon ođđa ISO-standárda , gohčoduvvon Unicode 10646 .
Gielda- ja guovlodepartemeanta čujuha St. proposišuvnnas nr. 1 ( 2000-2001 ) ahte sámegiela seailluheami ja viidásetgárgedeami 	dihtii 	lea dárbbašlaš ahte sámegiella šaddá doaibmi giellan máŋgga arenas , ee. IT siskkabealde .
Galget mearriduvvot doaibmabijut seailluhan ja ovddidan 	dihtii 	álgovuolggalaš gielaid gárgedeami guoskevaš álbmogiidda .
Mii čujuhit erenoamážit soahpamuša artihkkalii 7 : [ Á ] ššeoasálaččat [ galget ] vuođđudit politihkaset , láhkamearrádusaideaset ja geavadeaset čuovvovaš juksanmeriide ja prinsihpaide : [ … ] c. árjjálaš dahku dárbbašuvvo ovddidan 	dihtii 	guovllu- dahje veahádatgielaid vai dat suodjaluvvojit ; d. guovllu- dahje veahádatgielaid geavaheami healpudeapmi ja/dahje/ja movttiidahttin , njálmmálaččat ja čálalaččat , ovttaskas ja almmolaš doaimmas .
Njuolggadusat gustojit vuolggasajis sihke stádalaš ja gielddalaš orgánaide , ja mearkkašit ovdamearkka 	dihtii 	viiddiduvvon rievtti sámegiela geavahit riektelágádusas , ja ahte lágat ja láhkaásahusat main olles sámi veahkadat dahje oasit dás erenoamážit beroštit galget jorgaluvvot sámegillii .
Ráđđehus háliida dialoga Sámedikkiin váfistan 	dihtii 	sámi giela ja sisdoallobuvttadeami , ja atná deaŧalažžan bargat giellanannema beales viiddis áddejumis .
Máŋga projeavtta leat doaimmas čuovvolan 	dihtii 	doaibmabijuid , erenoamážit sámegiel digitála oahppaneavvuid hárrái .
Geatnegasvuohta gusto dušše doppe gos almmolaš orgána atná báikenama báikki namman , ovdamearkka 	dihtii 	adreassaid čáledettiin jdd. .
Registtar lea goitge geatnegas logahallat ovdamearkka 	dihtii 	doaimma čujuhusa báikenama mearriduvvon čállinvugiin .
Čoavdin 	dihtii 	dáid čuolmmat lea gárgeduvvon ođđa ISO-standárda , gohčoduvvon Unicode 10646 .
Go elliid árvvusatnin váldojuvvo lága ulbmila oassin , de šaddá oidnosii dat ahte láhka galgá ovddidit čálggu ja árvvusatnima elliid iežaset 	dihtii 	.
Dat boahtá ovdan lága máŋgga ávnnaslaš mearrádusas , ovdamearkka 	dihtii 	go gildojuvvo rohcošit elliiguin ja gildojuvvo heakkahuhttit elliid vásedin guoimmuheami dahje gilvvohallama dihtii .
Dat boahtá ovdan lága máŋgga ávnnaslaš mearrádusas , ovdamearkka dihtii go gildojuvvo rohcošit elliiguin ja gildojuvvo heakkahuhttit elliid vásedin guoimmuheami dahje gilvvohallama 	dihtii 	.
Danne dárbbašuvvo ovttasbargu buot oasálaččaid gaskka , ovdamearkka 	dihtii 	dearvvašvuođabargiid , elliidčálgoeiseválddiid ja eanadoalu iežas organiseren fierpmádaga gaskka .
Evttohuvvo dasto maiddái oppalaš gielddus elliid duohtadeami vuostá dahje elliid rumašlahtuid eretváldima vuostá , earret go dalle go dat lea dárbbašlaš dearvvašvuođa vuhtiiváldima 	dihtii 	.
Láhkaárvalusa oppalaš prinsihpat gustogohtet meahcceelliide , seammás go addojuvvo láhkavuođđu , mainna sáhttá mearridit dárkilat láhkaásahusaid ovdamearkka 	dihtii 	bivddu ja guolásteami birra , meahcceelliid gitta váldima ja doallama birra .
Iige dalle dahkkojuvvon mihkkege čilgen 	dihtii 	vuoigatvuođadilálašvuođaid siviilarievttálaččat .
1993s čuoččáldahtii dasto stáhta Eanadoallodepartemeantta bokte ášši Nordlándda ja Romssa Meahccekommišuvnna ovdii nannen 	dihtii 	ahte gávdnojedje geavahanrievttit , dán vuolde oktasašrievttit stáhta eatnama alde , vrd. lágain 7.6.1985 nr. 51 § 2 .
Stáhta osttii Čáhputvuovddi 1885s suodjalan 	dihtii 	dálolaččaid beroštusaid bohcco vuostá .
Gáibádus sihke geavaheami viidodahkii ja bistui eaiggáduššanrievtti háhkama 	dihtii 	lea dán mielde devdojuvvon .
Dieđán ovdamearkka 	dihtii 	ahte Romssa buohcceviessu juo 1992s lei galbejuvvon sihke dáro- ja sámegillii .
Giella Dieđáhusas háliidit oainnálmahttit barggu mii dahkkojuvvo sámegiela seailluheami 	dihtii 	.
Giellajápmin lea álelassii dáhpáhuvvan máilmmehistorjjás , gii hupmá ovdamearkka 	dihtii 	preussagiela dahje láhtengiela dán áigái ?
Mu mielas orru ovdamearkka 	dihtii 	deaŧalaš ahte Donald jorgaluvvo sámegillii ( Vulle Vuojaš ) .
Doaibmabijut mat leat juo almmuhuvvon dahje čađahuvvon leat : • Lasihuvvon juolludusat gielddaid guovttegielatvuhtii • Sámelága giellakapihttala dárkkisteapmi addin 	dihtii 	Sámediggái stuorát luđolašvuođa sámegiela organiserema hárrái • Sámi báikenammanevvohaga ođđasisorganiseren • Máŋggagielat gieldda- ja fylkkanamat ( namalassii Finnmárkku fylkkagieldda sámegiel namma , bálddalas sámegiel ja dárogiel ( ja suomagiel ) namaid sisabuktin gielddaide mat dan háliidit • Nammalága nuppástuhttin mii rahpá vejolašvuođa sámi nammavieruid geavahit ( dán lága lea juo Stuorradiggi mearridan , ja dat boahtá fargga fápmui ) • Raportta ” Sámi čálamearkačoahkit ja IT ” čuovvoleapmi • Veahkehit Sámedikki bajit plánain sámegiela ja IT ( eSápmi ) váste
Mii leat dakkár guovllus riikkas gos eai leat váilon pánat dasa mii sáhtášii dahkkojuvvot arvvosmahttin 	dihtii 	ealáhuseallima .
ovdamearkka 	dihtii 	dán láhkabarggu válmmaštallamii go ovddastuvvo Plánaláhkalávdegottis .
Viidáseappot sárggastuvvojit eará dagut maiguin váfista boazodoalu beroštusaid guovlluguovdasaš dásis , ovdamearkka 	dihtii 	dainna lágiin ahte álggahuvvojit guovlluguovdasaš bálddalastinarenat ja dainna lágiin ahte álggahuvvo plánaovttasbargu gielddaid ja fylkkagielddaid rájáid rastá .
Oažžun 	dihtii 	nu buori dialoga go vejolaš áigu ráđđehus danne váldit Sámedikki mielde árrat láhka- ja láhkaásahusbargguid oktavuođas .
Váhnemat ja skuvla Sihkkarastin 	dihtii 	buori ovttasbarggu , de sáhtášii ovdánanságastallan leat ovdamearkka dihtii váhnenčoahkkimis fáddán .
Váhnemat ja skuvla Sihkkarastin dihtii buori ovttasbarggu , de sáhtášii ovdánanságastallan leat ovdamearkka 	dihtii 	váhnenčoahkkimis fáddán .
Iskkadeamis sáhttá ovdamearkka 	dihtii 	jearrat : • • • •
Ráhkkaneami álkidahttin 	dihtii 	sáhttá oahpaheaddji sáddet čállosa mas jearrá mo oahppi lea ovdánan maŋimuš áiggi .
Sii galget oahppat bargat iešguđetlágan bargovugiid mielde nugo ovdamearkka 	dihtii 	prošeaktabarggu .
vuossárggaid ja gaskavahkuid buoridan 	dihtii 	lohkannjuovžilvuođa Bargat bihtáid mat leat bargoplánas Ii gaskkalduhttit su gii lea hállamin Čállit távvalii buot njálmmálaš dieđuid
Láhčin 	dihtii 	dili buoremus lági mielde juohkehažžii , de lea deaŧalaš ahte váhnemat addet skuvlii dieđuid máná birra .
Ožžot go ovdamearkka 	dihtii 	searalaš ja čeahpeslohkki mánát doarvái hástalusaid skuvllas ?
Stuorradiggedieðáhus nr. 55 ( 2000-2001 ) čilge proseassa mii lea leamaš das rájes go Sámediggi ásahuvvui 1989s , addin 	dihtii 	sámiide lasi válddi ja váikkuhanfámu dan bokte ahte Sámediggi nannejuvvo sámi servodaga gárgedeami ovddasvástideaddji orgánan .
Sámediggi lea garrasit deattuhan sámi oainnuid ovdamearkka 	dihtii 	boazodoalu , eanadoalu ja guolástusa láhčima ja hálddašeami oktavuođas .
Nannen 	dihtii 	sámi mánáidgárddiid ovttasbarggu ja oainnosmahttit sámi giellaovdáneami ovdaskuvlaagis , de lágiduvvui davviriikkalaš mánáidgárdekonferánsa Kárášjogas geassemánus 2004 .
Máhttodepartemeanta čoahkkinastá jeavddalaččat Sámedikkiin hálddahuslaš dásis digaštallan 	dihtii 	oktasaš doaibmabijuid ja hástalusaid .
Sámedikki čielggadeamit čájehit ahte sámi huksehusaid suodjaleapmái ferte eanet beroštumi bidjat sihkarastin 	dihtii 	árvvuid ja hehtten dihtii billašumi .
Sámedikki čielggadeamit čájehit ahte sámi huksehusaid suodjaleapmái ferte eanet beroštumi bidjat sihkarastin dihtii árvvuid ja hehtten 	dihtii 	billašumi .
Oktii juoh ­ke stuorradiggeáigodagas ovdanbiddjojuvvo dieđáhus doaibmabijuid birra mat dahkkojuvvojit sámiid giela , kultuvrra ja servodateallima váfisteami 	dihtii 	.
Ráđđehus atná vuođusin ahte sámi kultuvra ovddasta máŋggadáfotvuođa ja ipmirda ahte unnit sámi joavkkuid muhtun dárbbuid sáhttá dušše ovddaldastit sierradoaibmabijuid bokte , ovda ­mearkka 	dihtii 	giela , kultuvrra ja oahpu hárrái .
Ráđđehus áigu , ovttasráđiid Sámedikkiin , ráhkadit meannudanvugiid ja hámádagaid ráđđádallamiidda riikkaidgaskasaš eamiálbmotbarggu 	dihtii 	ON:s ja ILO:s .
Vuođđoláhkaparagráfa lea hábmejuvvon sihke suodjalusa ja gárgedeami 	dihtii 	.
Sámedikki doaibma politihkalaš orgánan ii leat ráđđehusa dahje stáhtahálddahusa bajilgeahččo- dahje bagadusválddi vuollásaš , ja Sámedikkis sáhttet leat oainnut mat hellehit ovdamearkka 	dihtii 	departementála oainnuin .
Sáhttá jearrat sáhttágo Ráđđehusadvokáhtta veahkehit Sámedikki eanet ráddjejuvvon duovdagis , áššiin mat gusket Sámedikki doibmii hálddahusorgánan ( ovdamearkka 	dihtii 	virgeoapmahašáššiin dahje lanjaid láigohemiin ) .
Sámi dárbbut eai leat oppalaččat doarvái bures áimmahuššojuvvon bálvalusfálaldagaid plánemis , ovdamearkka 	dihtii 	boarrásiidfuolahusas .
Okta vejolašvuohta lea nammadit govdadit čoakkáduvvon almmolaš lávdegotti mas leat ovdamearkka 	dihtii 	mielde sorjjasmeahttun ekspearttat , Sámediggi , departemeanttat ja Gielddaid Guovddášlihttu ( Kommunenes Sentralforbund ) ( sihke gieldda- ja fylkkadásis ) .
Ráđđehus oaivvilda ahte muhtun dáid smávit joavkkuid dárbbut sáhttet dušše ovddaldastojuvvot sierradoaibmabijuiguin , ovdamearkka 	dihtii 	giela , kultuvrra ja oahpu hárrái .
Maiddái stáhtalaš ja guovlluguovdasaš almmolaš orgánat leat geatnegahttojuvvon , ovdamearkka 	dihtii 	lea viiddiduvvon riekti geavahit sámegiela riekteeiseválddit ovddas , ja lágat ja láhkasásahusat mat erenoamážit gusket visot dahje muhtun oássái sámi álbmogis galget jorgaluvvot sámegillii .
Sámiid iežaset gaskkas leat maiddái negatiiva miellaguottut ja áŧesmielalašvuohta – ovda ­mearkka 	dihtii 	gažaldagas gii lea « eanemus » sápmelaš , riddosámit vai boazosápmelaččat .
Lea vel veahá gaska ovdal go ollásit dohkkehuvvo ahte sápmelašvuohta ii leat čatnasan dihto kultuvrralaš eavttuide , ovdamearkka 	dihtii 	gillii , ealáhusaide , fidnui dahje dihto politihkalaš gullevašvuhtii .
Váfistan 	dihtii 	Sámediggái duođalaš váikkuhanfámu , maiddái daid eará fágaide ohppiide geat ožžot oahpaheami vásedin sámi oahppaplána mielde , lea Sámediggi ožžon ovddasvástádusa plánaid ráhkadeamis , ja Girko- , oahppo- ja dutkandepartemeanta doalada fas iežas válddis mearridit plánaid .
Addin 	dihtii 	Sámediggái hálddahuslaš cuokka ja pedagogalaš gelbbolašvuođaid ođđa dahkamušaide , Oahpahuslága mielde , sirddii departemeanta ovddeš Sámi oahpahusráđi čállingotti Sámediggái ođđajagemánus 2000 .
Institušuvnna veahkkevárreanu bevttolmahttima 	dihtii 	lea allaskuvla láhčimin dilálašvuođaid projeakta- ja fáddálágiduvvon oahpahussii ovdaskuvla- ja dábálašoahpaheaddjeoahpus mas oahpaheapmi lea lágiduvvon bálkkuid mielde .
Girko- , oahppo- ja dutkandepartemeanta lea 4-jagi áigodaga badjel dorjon allaskuvlla vásedin nannen 	dihtii 	fágabargiid IKT-gelbbolašvuođa .
Háhkun lea earret eará viiddidit oahpaheaddjeoahpu bargovugiid , ovdamearkka 	dihtii 	nu ahte láhččojuvvojit dilálašvuođat studeanttaid eanet iehčanassii doaibmamii .
Hovkkehuvvan boarrásiid oadjebasvuođa ja dovdáhahtti birrasa dárbbašeami 	dihtii 	lea dát projeakta viežžan oaivadusa lávu ja goađi orrunvuogis .
12.11.1 Girku doaibmabijut sámegiela 	dihtii 	
Juos váldá ovdamearkka 	dihtii 	ovdan Sis-Finnmárkku , de leat muhtun ealáhusain eanemusat smávva doaibmit geain eai leat návccat dahje mokta bargat gárgedemiin .
Nubbi guovdilis doaibmabidju lea fitnodatálggaheddjiid čuovvoleapmi , ee. fidnoálggahanoahpaheami bokte , ja sierra INKO-bálvalusain ( bajásčuvgehus ja oktavuođagaskkusteapmi ) , ja eará doaibmabijuiguin lokten várás ealáhusaid gelbbolašvuođa ( ovdamearkka 	dihtii 	lotnolasealáhuskurssat boazodoalu nuppástuhttiide ) .
