Boađus: 5 078
	Administrative texts –
Stáhtat galget fuolahit ahte sámiid árbevirolaš máhtut váldojuvvojit 	vuhtii 	go #váldit-Pass+Nom 
iežaset vuoigatvuođaid válddedettiineaset 	vuhtii 	nuppit nuppiid ja iežaset vuostálas #váldit+Acc 
Dán oktavuođas galgá erenoamážit váldojuvvot 	vuhtii 	 #váldit Pass + 0
oktavuođas galgá 	vuhtii 	váldojuvvot ahte joatkevaš beassan daidda sáhttá leat eaktun #váldit-Pass+ahte
várás earalágan reguleremat , de doarvái bures galgá 	vuhtii 	váldojuvvot sámiid #váldit-Pass+Acc 
Dat galgá 	vuhtii 	váldojuvvot go ođđa lágat ráhka #váldit-Pass+Nom 
kultuvra váldojuvvo 	vuhtii 	. #váldit-Pass+Nom  #váldit-Pass+Nom 
	vuhtii 	, riikkalaš ja riikkaidgaskasaš njuolggadusaid mielde , geahča vuosttamuš #other 
oaivilat eai váldojuvvuo 	vuhtii 	hálddahusa plánen- ja válmmaštanbargguin . #váldit-Pass+Nom 
ja olmmošlaš vuoigatvuođat váldojuvvojit 	vuhtii 	. #váldit-Pass+Nom 
	vuhtii 	báikkálaš eallindilálašvuođaid . #other 
ahte sámepolitihkalaš dárbbut váldojuvvojit 	vuhtii 	guđege sektoris , doallá logu #váldit-Pass+Nom 
sámegielas ja sámegillii , de váldojuvvojedje erenomážit 	vuhtii 	sámerievtti  #váldit-Pass+Acc-error 
2001:35 nuppástusaid boazodoalloláhkii mat eambbo váldet 	vuhtii 	ja
geavaheapmi guovllus ferte váldojuvvot 	vuhtii 	.  #váldit-Pass+Nom 
Áššedovdi joavku lea dan oktavuođas váldán 	vuhtii 	ahte sihke Suopma ja Ruoŧŧa leat
lea geatnegas 	vuhtii 	váldit álgoálbmogiid čielgasit ovddiduvvon sávaldagaid go #váldit+Acc 
galget erenoamážit váldit 	vuhtii 	nomádalaš álbmogiid ja olbmuid dili , sin geas lea #váldit+Acc 
dakkár dáhpáhusain galget váldit 	vuhtii 	sámi boazodoalu . #váldit+Acc 
lea vejolaš , ja ahte dakkár bálvalusat galget váldit 	vuhtii 	sin ekonomalaš , sosiála ja #váldit+0 (format issue)
dilálašvuođat galget váldojuvvot 	vuhtii 	, de lea lunddolaš daid dulkot doahpagii  #váldit-Pass+Nom 
árbevirolaš áiddasteaddji vugiid , dálkkodanvugiid ja dálkasiid galget váldit 	vuhtii 	. #váldit+Acc 
BK artihkkal 17 ( d ) ásaha geatnegasvuođa stáhtii ” movttiidahttit media váldit 	vuhtii 	 #váldit+0 
vuoigatvuođaide sáhttet maiddái váldit 	vuhtii 	eará riikkaidgaskasaš standárddaid , daid #váldit+Acc 
movttiidahttit joavkomedia váldit 	vuhtii 	álgoálbmotmánáid giellalaš dárbbuid . #váldit+Acc 
áššiide mat doarvái váldet 	vuhtii 	sin kultuvrralaš vuolggasaji . #váldit+Acc 
Artihkkal 2 : Dán beavdegirjji lea vejolaš viiddidit , nu ahte dat váldá 	vuhtii 	sámiide dakkár erenoamášvuoigatvuođaid joatkevaš ovdáneami mat leat gittalagaid sin árbevirolaš ealáhusaiguin . #váldit+Acc 
	vuhtii 	( artihkkal ) , nubbi fas nissonolbmuid ja olmmáiolbmuid ovttadássásašvuođas #other 
Áššedovdi joavku váldá 	vuhtii 	ahte traktáhta álbmotrievttálaš mearkkašumis – #váldit+ahte 
Sámedikkit áigot maid sámi nissonolbmuid eambbo váldit 	vuhtii 	árbevieruid deaŧalaš #váldit+Acc 
golmma riikka álgoálbmogin ja váldit 	vuhtii 	daid rievttálaš konsekvenssaid mat  #váldit+Acc 
” Almmolašvuohta galgá bearráigeahččat ahte vuođđudeaddji friddjavuođat ja vuoigatvuođat ja olmmošvuoigatvuođat váldojuvvojit 	vuhtii 	. #váldit-Pass+Nom 
Vuosttamuš lađđasa mielde stáhtat galget go ráhkadit lágaid áššesurggiid várás main sáhttet leat sápmelaš árbevierut , čielggadit erenoamážit leatgo dakkár árbevierut ja berrego , jos ležžet , addojuvvot daidda suodjalus dahje berrejito dat váldojuvvot 	vuhtii 	láhkaásahusas earaláhkai . #váldit-Pass+Nom 
Maiddái láhkageavahusasge galget sámiid árbevierut váldojuvvot doarvái bures 	vuhtii 	.  #váldit-Pass+Nom 
mearrádusa geavaheamis lea dárbu váldit 	vuhtii 	artihkkala 3 . #váldit+Acc 
Dakkár iskamis ferte váldit 	vuhtii 	artihkkala 3 mearrádusa , mii lea sámiid ieš #váldit+Acc 
	vuhtii 	sámi árbevieruid . #other 
Stáhtat galget mearridit doaibmabijuid mat geahppudit sámiid riikkarájiid rasttideaddji ealáhusdoaimmaid ja 	vuhtii 	váldit sin riikkarájiid rasttideaddji kultuvrralaš dárbbuid .
ahte dakkár regiuvdnaovttasbarggus váldet erenoamážit 	vuhtii 	sámi guovlluid , eaige #váldit+Acc 
Artihkkal 2 Dán beavdegirjji sáhttit viiddidit nu , ahte dat váldá 	vuhtii 	dakkár sámi erenoamášvuoigatvuođaid joatkevaš ovdáneami go daid mat čatnasit sámiid árbevirolaš ealáhusaide . #váldit+Acc 
” movttiidahttit joavko-media erenoamážit váldit 	vuhtii 	giellalaš dárbbuid mat leat unnitlohkojoavkku mánáin dahje álgoálbmotmánáin ; ” ( geahča dás ovddabealde čuoggá 7.7.3 ) #váldit+Acc 
” SR galgá váldit 	vuhtii 	giellalaš ja čearddalaš unnitloguid beroštumiid . #váldit+Acc 
Dakkár oahpahus galgá dahkat sámiide vejolažžan searvat buotdásat joatkkaoahpahussii ja seammás váldit 	vuhtii 	sin dárbbuid ain beassat bargat árbevirolaš sámi ealáhusain . #váldit+Acc 
Maiddái olggobealde sámi ássanguovlluid dearvvašvuođa- ja sosiálaeiseválddit galget váldit 	vuhtii 	sámi divššohasaid ja klienttaid giellalaš ja kultuvrralaš duogáža . #váldit+Acc 
sosiálafálaldagat lágiduvvojit vuogi mielde mas váldet 	vuhtii 	sámiid sosiála ja #váldit+Acc 
Stáhtat galget fuolahit ahte sámiid árbevirolaš máhtut váldojuvvojit 	vuhtii 	go sámi dilis mearriduvvo juoga . #váldit-Pass+Nom 
sihkkarastit ahte 	vuhtii 	váldojuvvo árbevirolaš sámi máhttu go dahkkojuvvojit #váldit-Pass+Nom 
Jos sámit guovlluid geavahit ovttas earáiguin , de sámit ja duot nuppit geavaheaddjit galget geavahit iežaset vuoigatvuođaid válddedettiineaset 	vuhtii 	nuppit nuppiid ja iežaset vuostálas vuoigatvuođaid luonddu . #váldit+Acc 
Dán oktavuođas galgá erenoamážit váldojuvvot 	vuhtii 	boazosápmelaččaid beroštumit . #váldit-Pass+Nom 
vuoigatvuođaideaset nu , ahte váldet 	vuhtii 	guhtet guimmiideaset vuoigatvuođaid . #váldit+Acc 
Nubbi lađas , goalmmát cealkka cealká ahte erenomážit lea dárbu 	vuhtii 	váldit #váldit+0 
geavaheapmi ásahan vuoigatvuođa , de fertejedje váldit 	vuhtii 	daid beliid mat leat #váldit+Acc 
Dáid beliid lea árvvoštallamis dárbu váldit 	vuhtii 	. #váldit+Acc 
Boađus lea , go bohccuid luonddu lea dárbu váldit 	vuhtii 	, ahte árvvoštallamis ferte leat deaddu guohtunvuogádagas . #váldit-ahte 
Dan oktavuođas galgá 	vuhtii 	váldojuvvot ahte joatkevaš beassan daidda sáhttá leat eaktun sámiid árbevirolaš máhtuid ja kultuvrralaš ilbmademiid seailluheapmái . #váldit-Pass+ahte
erenoamážit váldit 	vuhtii 	boazodoalu beroštumiid . #váldit+Acc 
Go guolleearit ja eará áhperesurssat juogaduvvojit , ja go leat dáid resurssaid várás earalágan reguleremat , de doarvái bures galgá 	vuhtii 	váldojuvvot sámiid geavaheapmi ja dan mearkkašupmi sámi báikkálaš servodahkii . #váldit-Pass+Nom 
Nuppi lađđasa mearrádus geatnegahttá stáhta váldit 	vuhtii 	sámi #váldit+Acc 
Ekonomalaš doaibmabijuid dáfus , de lea dárbu váldit 	vuhtii 	daid erenoamáš dilálaš #váldit+Acc 
Lávdegotti oaivila mielde sáhttá dát ulbmil , erenomážit jos dasa guoski riikkaidgaskasaš konvenšuvnnat ( geahča GrUU 3/1990/3 rd ) ja boazodoalu mearkkašupmi sámi kultuvrii váldojuvvojit 	vuhtii 	, leat dakkár erenoamáš sivva man geažil sáttagotti árvalus lea čađahahtti dábálaš láhkaaddimis almmá hálddašanvuogi 7 § eastagiid haga . #váldit-Pass+Nom 
riekteveahki spiehkastannjuolggadusaid geavaheapmái lea dárbu váldit 	vuhtii 	daid #váldit+Acc 
Dattetge lea dárbu ahte sii váldit 	vuhtii 	vuođđolága mearrádusa rievttálaš standárddage , guđet gieđahallet ovttaskas áššiid , go dat šattašii leat vuostálagaid gáibádusaiguin maid Vuođđoláhka ja Álbmotriekti bidjá bidjet stáhtaeiseválddidide , jos stáhtaeiseválddiid ollislaš politihkka dáhtokeahttá čuozášii nu sámi kultuvrra ávnnaslaš vuđđui , ahte dat áitojuvvo . #váldit+Acc 
Dás ovdalis geahčaduvvon iešguđetlágan soahpamušrievttálaš bealit ja dihto viidodagat ja oasit olmmošvuoigatvuođain , erenoamážit iešmearridanvuoigatvuohta , leat deaŧalaččat ja berrejit váldojuvvot 	vuhtii 	go mearriduvvojit álgoálbmogiid #váldit-Pass+Nom 
” Bargguidahttimis ” 1996 ( láhka man mielde stáhta erenomážit galgá fuolahit álgoálbmogiid bargguidahttima 	vuhtii 	válddedettiineaset sin árbevieruid ) . #váldit+Acc 
Wien-konvenšuvnna vuođđojurdagat leat muđui dohkkehuvvon dábálaš olmmošvuoiggalaš prinsihppan mat galget váldot 	vuhtii 	beroškeahttá das lea-go áššáiguoski stáhta dohkkehan Wien-konvenšuvnna . #váldit-Pass+Nom 
Go Stuorradiggi meannudii dieđáhusa , de doarjjui dan vuođđojurdaga ahte elliin lea árvvu iešalddiset , ja ahte elliid lunddolaš dárbbut galget váldojuvvot 	vuhtii 	. #váldit-Pass+Nom 
maiddái váldá 	vuhtii 	dan oasi jerrojuvvon olbmuin geat vuoruhedje daid nubbin ja goalmmát válljejupmin . #váldit+Acc 
Ain leat relatiiva stuora erohusat gaskal jienastuslogu mahtodagaid dain iešguđetge válgabiiriin , muhto dáid erohusaid váldet dál eanet demokráhtalaččat 	vuhtii 	. #váldit+Acc 
	vuhtii 	ahte leat máŋga dilálašvuođa mat sáhttet dagahit lassáneami dahje njiedjama Sámedikki jienastuslogus muhtin guovllus . #other 
ferte goitge 	vuhtii 	váldit ahte ii buohkain , geain lea jienastanlohpi sámediggeválggain , leat jienastanlohpi stuoradiggeválggain ( buohtastahtte válgalágain §§ 2-1 ja 2-2 ja sámelága § 2-5 ) . #váldit+ahte 
Dakkár demográfalaš faktaid ferte váldit 	vuhtii 	go #váldit+Acc 
Muđui boahtá maiddái ovdan čuovvovaš vuollekápihttaliin ahte govvideapmi jienastuslogu nissonváilivuođas oidno máŋgga ládje go váldá 	vuhtii 	jienastuslogu čáliheddjiid agi . #váldit+Acc 
Go váldá 	vuhtii 	jienastuslogu oppalaš ahkejuogu , de čájeha Tabealla 3.10 vuosttažin ahte 2005 rájes 2009 rádjái njiejai oassi áibbas nuorra jienastuslogu čáliheddjiin 5% rájes 3 % rádjái . #váldit+Acc 
jienasteamis ferte 	vuhtii 	váldit , go sámediggeválgga oassálastima galgá #váldit+Loc-error (formatting) 
Go dulko dieđuid , de ferte diekkár ráddjehusaid váldit 	vuhtii 	, go sámi álbmoga ektui geahččá bohtosiid . #váldit+Acc 
Dan fertejit bákteindustriija ja eará aktevrrat váldit 	vuhtii 	. #váldit+Acc 
Boraspirehálddašeapmi galgá geavatlaččat bisohallat máŋgga beali gaskkas máid galgá váldit 	vuhtii 	: sihkkarastit ealaskas boraspire náli ja váldit vuhtii boanddaid ja boazobargiid beroštumi hehttet boraspiriid vahágahttimis guohtunelliid . #váldit+Acc   #váldit+Acc 
Boraspirehálddašeapmi galgá geavatlaččat bisohallat máŋgga beali gaskkas máid galgá váldit vuhtii : sihkkarastit ealaskas boraspire náli ja váldit 	vuhtii 	boanddaid ja boazobargiid beroštumi hehttet boraspiriid vahágahttimis guohtunelliid . #váldit+Acc   #váldit+Acc 
Sámediggi lea geahččalan čuovvut vuoigatvuođavuođuštuvvon linnjá Fálesnuori málbmaohcama ektui go leat váldán 	vuhtii 	árbevirolaš ealáhusaid ja birasgáhttengažaldagaid , muhto leat sivahallon leat ovdáneami hehtteheaddjin .  #váldit+Acc 
Báktedoaibmaindustriija sáhttá leat vejolaččat stuora dienasgáldun FeFo:i jus gávnnahit čovdosiid mat sihke leat ekologalaččat bealušteaddjit , eai váldde stuora luondduguovlluid agibeaivái ja váldet 	vuhtii 	meahccealáhusaid stuorrunvejolašvuođa .  #váldit+Acc 
Arkeologalaš dutkan davviguovlluin ja davvi Skandinávia konteavsttas ferte máŋgga dilálašvuođas fokuseret sámi ovdahistorjjá , seammás go dutkan sámi ovdalašáiggiin ferte váldit 	vuhtii 	oktavuođaid mat sápmelaččain ledje eará  #váldit+Acc 
Muhtun ráje dan lassáneapmái sáhttá sivvan álbmoga ahkečoahkkádusa rievdan , muhto vaikko dan váldá 	vuhtii 	de goitge lea leamaš čielga lassáneapmi .  #váldit+Acc 
d. namuhuvvon c ) iskkadeamis galgá Boazoguohtunkommišuvdna 	vuhtii 	váldit rievdama , mii boazodoalus lea dáhpáhuvvan konvenšuvnna doaibmaáigodagas . #váldit+Acc 
d. namuhuvvon c ) iskkadeamis galgá Boazoguohtunkommišuvdna 	vuhtii 	váldit rievdama , mii boazodoalus lea dáhpáhuvvan konvenšuvnna doaibmaáigodagas . #váldit+Acc 
Vuosteákkat váldojuvvoje ollásit dahje muhtun muddui 	vuhtii 	. #váldit-Pass+Nom 
Sámediggi moaitá mearrádusa viiddidit Rávttošvuomi álbmotmeahci ja ođđa Rávttošvuomi suodjemeahci go mearrádusas eai váldo sámi beroštumit doarvái bures 	vuhtii 	. #váldit Pass + Acc
Vásihusat dán rádjai čájehit ahte dat ođđa dearvvasvuođafitnodagat eai dohkálaččat 	vuhtii 	váldde sámi geavaheaddjiid vuoigatvuođaid . #váldit+Acc 
Sámediggi dárkilastá ahte diggi iešalddis ii vuostálastte bákteruvkedoaimma , muhto deattuha garrasit ahte dán doaimma ii sáhte čađahit dušše majoritehta servodaga eavttuiguin , muhto ferte 	vuhtii 	váldit maiddái sámiid vuođđoláhka suodjaleami go lea eamiálbmot ja minoritehta Vuođđolága § 110a mielde ja álbmotrievttálaš ja sisrievttálaš njuolggadusaid mielde eamiálbmot- ja minoritehtasuodjaleami hárrái . #váldit+Acc 
Sámediggái lea dán oktavuođas hui deatalaš váldit 	vuhtii 	eamiálbmogiid , guolástusberoštumiid ja birassuodjaleami . #váldit+Acc 
Ája sámi guovddáža ja Sámi dáiddamusea prošeavttain leat logut gaskaboddosaš plánalogut , go ferte 	vuhtii 	váldit prošeavttaid viidáset guorahallama ja jahkásaš bušeahttameannudemiid . #váldit+Acc 
Ráđđehusa mihttomearrin lea ahte bieggafápmohuksen dahkko guoddevaš vuogi ja ollislaš perspektiivva mielde , mas eará earála- ja servodatberoštumit 	vuhtii 	váldojuvvojit bures . #váldit-Pass+Nom 
Dasa lassin galget njuolggadusat čilget máid galgá 	vuhtii 	váldit bieggafápmorusttegiid huksemis ja lokaliseremis . #váldit+Acc 
Deaŧalaš sámi guovlluin lea váldit 	vuhtii 	kultuvrralaš ja ekonomalaš rámmaeavttuid mat leat vuođđun . #váldit+Acc 
Dát ii váldde 	vuhtii 	dárbbašlaš diehttevašvuođa maid suohkanat dárbbašit sin ekonomiija plánemis . #váldit+Acc 
Dán ferte váldit 	vuhtii 	go čielggada suohkaniid ja fylkkagielddaid guovttegielalašvuođa goluid . #váldit+Acc 
Dat mielddisbuktá ahte buot almmolaš orgánat ávžžuhuvvojit váldit 	vuhtii 	sin geat geavahit sámegiela , viidábut go dan maid lága mearrádusat gáibidit . #váldit+Acc 
Dálá doarjjaortnet ii leat dan váldán 	vuhtii 	. #váldit+Acc 
Viidáset rahppui ahte mánát persovnnaide geat čužžot dahje leat čužžon jienastuslogus galget sáhttit gáibidit čálihuvvot jienastuslohkui almmá váldimis 	vuhtii 	giellaeavttuid ( ođđa bustávva c ) . #váldit+Acc 
Sámiid beroštumiid sáhttá 	vuhtii 	váldit sierra ekonomalaš ortnegiid dahje ruhtafievrridemiid bokte , mat nannejit ja ovddidit guovllu sámi giela ja kultuvrra . #váldit+Acc 
Vuosteákkat váldojuvvoje ollásit dahje muhtun muddui 	vuhtii 	. #váldit-Pass+Nom 
Dát lea váldojuvvon 	vuhtii 	juovlamánu 31. b. 2003 dásodagas , ja nu maiddái bohtosis , mii biddjo ovdan kapihttalis 4.4.12 . #váldit-Pass+Nom 
Dát lea váldojuvvon 	vuhtii 	juovlamánu 31. b. 2003 dásodagas , ja nu maiddái bohtosis , mii biddjo ovdan kapihttalis 4.4.12 . #váldit-Pass+Nom 
Dát ruđat leat oassin 2002 juolludeamis , ja dat lea váldon 	vuhtii 	Sámi ovddidanfoandda bohtosis , geahča kap. 4.4.1 . #váldit-Pass+Nom 
Dát lea váldojuvvon 	vuhtii 	juovlamánu 31. b. 2003 dásodagas , ja nu maiddái bohtosis , mii biddjo ovdan kapihttalis 4.4.12 . #váldit-Pass+Nom 
Fievrrideapmi lea váldojuvvon 	vuhtii 	juovlamánu 31. b. 2003 dásodagas , ja nu maiddái bohtosis , mii biddjo ovdan kapihttalis 4.4.12 . #váldit-Pass+Nom 
Dát logut čájehit dušše reaidosirdimiid , ja dat váldo 	vuhtii 	foandarehketdoalus ( geahča vuolábeale tabealla ) . #váldit-Pass+Nom 
Dát lea váldojuvvon 	vuhtii 	Sámi ovddidanfoandda bohtosis , gehča vuolábeale tabealla . #váldit-Pass+Nom 
Jus dan váldá 	vuhtii 	, de ii leat Sámi festiválain badjelgeavaheapmi . #váldit+Acc 
Dát lea váldojuvvon 	vuhtii 	juovlamánu 31. b. 2003 dásodagas , ja nu maiddái bohtosis , mii biddjo ovdan kapihttalis 4.4.12 . #váldit-Pass+Nom 
Dát lea váldojuvvon 	vuhtii 	juovlamánu 31. b. 2003 dásodagas , ja nu maiddái bohtosis , mii biddjo ovdan kapihttalis 4.4.12 . #váldit-Pass+Nom 
Dát lea váldojuvvon 	vuhtii 	juovlamánu 31. b. 2003 dásodagas , ja nu maiddái bohtosis , mii biddjo ovdan kapihttalis 4.4.12 . #váldit-Pass+Nom 
Dát lea váldojuvvon 	vuhtii 	juovlamánu 31. b. 2003 dásodagas , ja nu maiddái bohtosis , mii biddjo ovdan kapihttalis 4.4.12 . #váldit-Pass+Nom 
Dát lea váldojuvvon 	vuhtii 	juovlamánu 31. b. 2003 dásodagas , ja nu maiddái bohtosis , mii biddjo ovdan kapihttalis 4.4.12 . #váldit-Pass+Nom 
Ealáhus ferte buorebut váldit 	vuhtii 	birrasa amas árbevirolaš guolásteapmi ja biologalaš šláddjivuohta váikkuhuvvot negatiivvalaččat . #váldit+Acc 
Danne lea politihka ovddideapmi mii váldá 	vuhtii 	sihke sámi kulturmuittuid ja kulturbirrasa ja muđui sámi kultuvrra , dan seammás go nana ceavzilis ovdáneapmi lea guovddážis , deaŧalaš oassi dan barggus maid Sámediggi lea čađahan 2004:s . #váldit+Acc 
Sámediggi lea bivdán eanadoalloministara váldit erenoamážit 	vuhtii 	sámi guovlluid eanadoalu WTO-šiehtadallamiin . #váldit+Acc 
Ođđa mánáidgárdeláhka ( láhka geassemánu 17. b. 2005 ) bođii fápmui ođđajagimánu 1. b. 2006. 2 § njealját lađđasis mánáidgárddi sisdoalu birra celko ahte Mánáidgárdi galgá váldit 	vuhtii 	máná agi , funkšundási , sohkabeali , sosiála , čearddalaš ja kultuvrralaš duogáža , das maiddái sámemánáid giela ja kultuvrra . #váldit+Acc 
Birasgáhttendepartemeanta lea dán oainnu váldán 	vuhtii 	, muhto deattuha seammás ahte ođđa njuolggadusaid bargu ii dárbbašmeahttumit cakka sámi guovlluid gáhttenplánaid ovdáneami . #váldit+Acc 
Boahttevaš hástalusaid stáhta , guovllu ja suohkana doaibmajuogu dáfus áigu Sámediggi bargat dan guvlui ahte sámi áššit buorebut 	vuhtii 	váldojuvvojit Norgga politihkalaš vuogádagas go dán rádjái . #váldit-Pass+Nom 
Sámediggi eaktuda ahte sámi áššit huksejuvvojit dán ođđa regiovdnadássái vuođu rájes juo , 	vuhtii 	válddidettiin ahte sámit leat riikka álgoálbmot . #váldit+ahte 
Sámediggi áigu bargat oažžut áigái geahččalandoaimma gonagasreabbá « báikkálaš hálddašeami » dáfus , vai gonagasreabbá boahttevaš bivdu ja hálddašeapmi šaddá báikkálaš bivdiide ávkin ja vai báikkálaš erohusat ja heiveheamit váldojuvvojit 	vuhtii 	. #váldit-Pass+Nom 
Sámediggi áigu čuovvolit iežas barggu NOU 1999 : 9 Til laks åt alle kan ingen gjæra gieđahallamis , vai historjjálaš sámi luossabivdovuoigatvuođat 	vuhtii 	váldojuvvojit ja vai stuora luossačázádagat , mat leat deaŧalaččat sámi giela , kultuvrra ja servodateallima gáhttemis , várjaluvvojit várálaš dávddaid ja parasihtaid njoammumis . #váldit-Pass+Nom 
Sámediggi áigu bargat dan ovdii ahte čađahuvvo sierra árvoháhkanprográmma sámi guovlluid várás , man ulbmilin lea 	vuhtii 	váldit ja čalmmustahttit eanandoalu , guolásteami , boazodoalu ja duoji oktasašvuođaid , vai prográmmas olahit oppalaš sámi servodatlaš perspektiivva . #váldit+Acc 
Mánáid ja nuoraid oainnut fertejit 	vuhtii 	váldojuvvot dainna lágiin ahte sii ieža besset aktiivvalaččat searvat mearridit ja čađahit doaimmaid . #váldit-Pass+Nom 
Sámediggi deattuha maid ahte galggaše ásahuvvot lassi- ja viidásetoahpu fálaldagat mat 	vuhtii 	váldet sámi skuvlla dárbbuid . #váldit+Acc 
Dat mearkkaša ahte dutkan ja alit oahpahus ferte vuolgit iešguđet sámi servodagaid dárbbuin ja 	vuhtii 	váldit daid ja leahkit relevánta maiddái sámi ealáhusovdáneapmái . #váldit+Acc 
